國 普通名詞。具特定特質所描述的，或以特定地點為參考點的範圍。常用接尾詞。
國 普通名詞。介於國民小學和高級中學之間等級的學校。「國中」的簡省。
國 形容代表或象徵國家的。
國 普通名詞。介於國民小學和高級中學之間等級的學校。「國中」的簡省。
國 有土地、人民、主權的團體。
國 普通名詞。介於國民小學和高級中學之間等級的學校。「國中」的簡省。
國 普通名詞。封建制度中君王賜給諸侯的封地。
國 普通名詞。介於國民小學和高級中學之間等級的學校。「國中」的簡省。
國 古代稱諸侯或君王的封地為「國」。
國 普通名詞。介於國民小學和高級中學之間等級的學校。「國中」的簡省。
國 普通名詞。有共同立場或利益的一群人。
國 普通名詞。介於國民小學和高級中學之間等級的學校。「國中」的簡省。
國 普通名詞。擁有領土、人民、主權和政府四個要素的政治組織。常用接尾詞。
國 普通名詞。介於國民小學和高級中學之間等級的學校。「國中」的簡省。
國 本國的。
國 普通名詞。介於國民小學和高級中學之間等級的學校。「國中」的簡省。
國 代表國家的。
國 普通名詞。介於國民小學和高級中學之間等級的學校。「國中」的簡省。
國 地方。
國 普通名詞。介於國民小學和高級中學之間等級的學校。「國中」的簡省。
國 專有名詞。姓。
國 普通名詞。介於國民小學和高級中學之間等級的學校。「國中」的簡省。
圈 計算物體維持本身的軸心，做出的連續改變方向的運動的單位。
圈 計算物體繞著軸心，做出的圓周運動的單位。
圈 普通名詞。接尾詞。圈狀物品。
圈 計算物體繞著軸心，做出的圓周運動的單位。
圈 普通名詞。由起點沿著大致為圓形的路徑回到原點而圍成的形狀。
圈 計算物體繞著軸心，做出的圓周運動的單位。
圈 普通名詞。麻將局數的單位，四位參與者都輪流當過莊家即稱為一圈。
圈 計算物體繞著軸心，做出的圓周運動的單位。
圈 普通名詞。以經濟活動所定義的地理區域。常用接尾詞。
圈 計算物體繞著軸心，做出的圓周運動的單位。
圈 藉由限定範圍將特定對象隔離在內。
圈 計算物體繞著軸心，做出的圓周運動的單位。
圈 普通名詞。物體繞著軸心，做出的圓周運動。
圈 計算物體繞著軸心，做出的圓周運動的單位。
圈 普通名詞。一個由人際關係、社會活動、職業或勢力所限定的抽象範圍。常用接尾詞。
圈 計算物體繞著軸心，做出的圓周運動的單位。
圈 計算圈狀物的單位。
圈 計算物體繞著軸心，做出的圓周運動的單位。
圈 計算麻將局數的單位，四位參與者都輪流當過莊家即稱為一圈。
圈 計算物體繞著軸心，做出的圓周運動的單位。
圈 外圓中空的東西或形狀。
圈 飼養獸畜的地方。
圈 畫圈作記號。
圈 飼養獸畜的地方。
圈 畫圈做記號。
圈 計算物體繞著軸心，做出的圓周運動的單位。
圈 普通名詞。接尾詞。飼養牲畜的地方，通常以柵欄圍起來。
圈 計算物體繞著軸心，做出的圓周運動的單位。
圈 計算事件從開始到結束的過程的單位。
圈 計算物體繞著軸心，做出的圓周運動的單位。
圈 把四周包圍、環繞起來。
圈 飼養獸畜的地方。
圈 收管、關住。
圈 飼養獸畜的地方。
圈 普通名詞。物體維持本身的軸心，做出的連續改變方向的運動。
圈 普通名詞。同一緯度的點所連結起來的頭尾相連的假想線。
圈 普通名詞。圓形的符號，人類用來表示肯定。
圈 普通名詞。同一緯度的點所連結起來的頭尾相連的假想線。
圈 專有名詞。姓。
圈 計算物體繞著軸心，做出的圓周運動的單位。
期望 希望並等待後述事件實現。
期望 普通名詞。對對象未來發展能達到目標的希望。
地 普通名詞。具有特定特質所描述的，或以特定地點為參考點的範圍。
地 普通名詞。太陽系的第三顆行星。
地 用於副詞語尾。
地 陸地。
地 場所。
地 陸地。
地 心意、意志的領域。
地 陸地。
地 路程。
地 陸地。
地 普通名詞。人類居住行走的地方。
地 普通名詞。與說話者相對，在地心引力方向，可以支撐或站立的面。
地 表以前述動作的狀態。
地 普通名詞。與說話者相對，在地心引力方向，可以支撐或站立的面。
地 區域。
地 普通名詞。太陽系的第三顆行星。
地 地位、位置。
地 陸地。
地 結構助詞。用在副詞之後。
地 陸地。
在 表後述動作進行中或持續中。
在 決定、依靠。
在 前述動作的完成決定於後述事件。
在 決定、依靠。
在 引介處所。
在 決定、依靠。
在 表示處所、位置。
在 決定、依靠。
在 表示時間。
在 決定、依靠。
在 引介觀點的所有者。
在 決定、依靠。
在 存、存活。
在 決定、依靠。
在 引介條件。
在 決定、依靠。
在 表示動作正在進行。
在 決定、依靠。
在 居於、處於。
在 決定、依靠。
在 等同。
在 決定、依靠。
在 表示範疇。
在 決定、依靠。
在 存在。
在 決定、依靠。
在 引介後述事件的範圍。
在 決定、依靠。
在 位置處於後述地點。
在 決定、依靠。
亂 以言語或行為打擾或戲弄特定對象。
亂 任意、隨便。
亂 破壞、改變。
亂 任意、隨便。
亂 男女發生不正當的行為。
亂 任意、隨便。
亂 普通名詞。以反抗當局政權為目的所發動的武力行動。
亂 任意、隨便。
亂 混淆。
亂 任意、隨便。
亂 擾亂特定事件的進行。
亂 任意、隨便。
亂 使特定對象心思情緒無法不安定。
亂 任意、隨便。
亂 形容比喻心思情緒不安定。
亂 任意、隨便。
亂 表做事態度隨便，不周全。
亂 任意、隨便。
亂 比喻使兩件以上的事情無法釐清。
亂 任意、隨便。
亂 煩雜、不安寧。
亂 任意、隨便。
亂 形容特定對象複雜不單純。
亂 任意、隨便。
亂 表超過平常的程度。
亂 任意、隨便。
亂 很、非常。
亂 任意、隨便。
亂 動盪、不安定。
亂 任意、隨便。
亂 違反後述規範。
亂 任意、隨便。
亂 叛變、造反的行為。
亂 任意、隨便。
亂 無條理秩序的。
亂 任意、隨便。
棵 量詞。計算植物的單位。
棵 計算有明顯主幹植物的單位。
予 前述對象將特定事物所有權移轉到後述對象。
予 代動詞，後接含移轉動作的名詞事件。
予 代指說話者。
予 代動詞，後接含移轉動作的名詞事件。
予 前述對象製造新的印象，並提供讓後述對象體驗。
予 代動詞，後接含移轉動作的名詞事件。
事 普通名詞。與特定對象相關的責任或事件。
事 普通名詞。受雇從事工作的內容。
事 提供特定對象需要的照顧和服務。
事 普通名詞。受雇從事工作的內容。
事 進行後述事件。
事 普通名詞。受雇從事工作的內容。
事 人類所作所為及自然界的一切現象、活動，都稱為「事」。
事 變故。
事 普通名詞。主事者不希望發生的負面事件。
事 普通名詞。受雇從事工作的內容。
事 普通名詞。與人類活動相關的一切對象。
事 普通名詞。受雇從事工作的內容。
城市 普通名詞。人口聚集的區域，通常為四周區域的政治、經濟、文化與交通中心。
城市 有寬廣繁盛的街道，人口集中，為政治、經濟、文化的中心，相對於鄉村而言。
二 序數。順序排在第二。
二 次序排第二的。
二 數目字。整數，為一加一的和。
二 次序排第二的。
云 以文字媒介引述或陳述訊息。
云 前述對象具有後述評價的屬性。
云 說。
云 前述對象具有後述評價的屬性。
云 前述文獻或引文中提到。
云 前述對象具有後述評價的屬性。
云 無義。
云 前述對象具有後述評價的屬性。
云 以口語媒介引述或陳述訊息。
云 前述對象具有後述評價的屬性。
井 普通名詞。古時八家為一井，來自井田制。
井 專有名詞。中國天文學的星宿，為南方朱雀之一。
井 普通名詞。往地下開挖的深洞。
井 專有名詞。中國天文學的星宿，為南方朱雀之一。
井 普通名詞。兩對平行線相交呈現出來的井字形狀。
井 專有名詞。中國天文學的星宿，為南方朱雀之一。
井 專有名詞。易經卦名，易經六十四卦之一，巽下坎上。
井 專有名詞。中國天文學的星宿，為南方朱雀之一。
井 普通名詞。建築物屋頂預留取光的開口。
井 專有名詞。中國天文學的星宿，為南方朱雀之一。
井 普通名詞。往地底下開挖為取水的深洞，通常有矮牆圍起且有取水設備。
井 專有名詞。中國天文學的星宿，為南方朱雀之一。
井 專有名詞。姓。
井 專有名詞。中國天文學的星宿，為南方朱雀之一。
五 序數。順序排在第五。
五 數目字。整數，為四加一的和。
容許 或許。
容許 在言談行為中以客氣語氣請求對方接受。
容許 對特定事件的發生表示接受。
容許 在言談行為中以客氣語氣請求對方接受。
亡 比喻使後述對象終止不再存在。
亡 使後述對象失去生命。
亡 形容失去生命的，用於人。
亡 使後述對象失去生命。
棒 普通名詞。呈圓柱狀的長條器具。常用接尾詞。
棒 普通名詞。比喻可以被傳承的責任。
棒 用棒子敲打。
棒 普通名詞。比喻可以被傳承的責任。
棒 棒球比賽中依序上場的打擊者，或接力賽跑輪番上陣的選手。
棒 普通名詞。比喻可以被傳承的責任。
棒 普通名詞。接尾詞。形狀像棒子的物體。
棒 普通名詞。比喻可以被傳承的責任。
棒 形容技術高、能力強。
棒 普通名詞。比喻可以被傳承的責任。
棒 形容對特定對象的正面評價極高。
棒 普通名詞。比喻可以被傳承的責任。
棒 普通名詞。比賽中依序上場的參賽者。
棒 普通名詞。比喻可以被傳承的責任。
棒 普通名詞。使用棒子和棒球進行的一種球類運動，由投手投球，多位打者輪流擊球。「棒球」的簡省。
棒 普通名詞。比喻可以被傳承的責任。
交 表彼此以同樣的行為對待對方。
交 相會的時候或地方。
交 互相、彼此。
交 相會的時候或地方。
交 來往、往來相好。
交 相會的時候或地方。
交 形容從事與交通相關的。「交通」的簡省。
交 相會的時候或地方。
交 兩性媾合。
交 相會的時候或地方。
交 由弦樂、木管、銅管、打擊樂器組成的大規模器樂演奏團體。「交響樂團」的簡省。
交 相會的時候或地方。
交 雜合、一齊。
交 相會的時候或地方。
交 授與、付給。
交 相會的時候或地方。
交 多條線重疊於一點。
交 相會的時候或地方。
交 筋斗、跟頭。
交 相會的時候或地方。
交 把特定事件的責任託付給後述對象。
交 相會的時候或地方。
交 地方詞。交通大學的建築物及建築物所在的位置。「交通大學」的簡省。
交 相會的時候或地方。
交 朋友、友誼。
交 相會的時候或地方。
交 與特定對象競爭。常與「手」連用。
交 相會的時候或地方。
交 兩個時段在特定時間點交接。
交 相會的時候或地方。
交 將物品拿給特定對象。
交 相會的時候或地方。
交 專有名詞。姓。
交 專有名詞。臺灣國立大學之一，位於新竹市。「交通大學」的縮寫。
亦 表預期會改變的情況維持不變，通常用於轉折語氣。
亦 表所描述的對象屬於同一類。
亦 相當於「也」、「也是」。
亦 表所描述的對象屬於同一類。
亦 對等連接詞。連接兩對等詞組，表兩種狀況同時存在。常用「亦…亦…」。
亦 表所描述的對象屬於同一類。
亦 關聯連接詞。連接兩個有關連性的事件。
亦 表所描述的對象屬於同一類。
亦 專有名詞。姓。
亦 表所描述的對象屬於同一類。
京 普通名詞。北京的文化。「北京」的簡省。
京 地方詞。中華人民共和國的首都，古稱燕京，今稱北京，位於河北省西北部，永定河北岸的城市。「北京」的簡省。
京 數目字。整數，兆的十倍。
京 地方詞。中華人民共和國的首都，古稱燕京，今稱北京，位於河北省西北部，永定河北岸的城市。「北京」的簡省。
京 普通名詞。首都。
京 地方詞。中華人民共和國的首都，古稱燕京，今稱北京，位於河北省西北部，永定河北岸的城市。「北京」的簡省。
京 專有名詞。姓。
京 地方詞。中華人民共和國的首都，古稱燕京，今稱北京，位於河北省西北部，永定河北岸的城市。「北京」的簡省。
京 專有名詞。治理北京的地方政府。「北京」的縮寫。
京 地方詞。中華人民共和國的首都，古稱燕京，今稱北京，位於河北省西北部，永定河北岸的城市。「北京」的簡省。
京 普通名詞。京都的文化。「京都」的簡省。
京 地方詞。中華人民共和國的首都，古稱燕京，今稱北京，位於河北省西北部，永定河北岸的城市。「北京」的簡省。
京 地方詞。日本城市名，位於日本本州的關西的中央，京都府的府廳。「京都」的簡省。
京 地方詞。中華人民共和國的首都，古稱燕京，今稱北京，位於河北省西北部，永定河北岸的城市。「北京」的簡省。
亮 白天開始時太陽從地平線升起照亮天空。
亮 形容人或物的外表好看使觀者感到愉悅而讚賞的。
亮 形容比喻對人事物觀察清楚的。
亮 形容人或物的外表好看使觀者感到愉悅而讚賞的。
亮 眼睛顯示出有精神或注意力集中的樣子。常用「一亮」。
亮 形容人或物的外表好看使觀者感到愉悅而讚賞的。
亮 比喻公開對自己有利的條件讓事件的其他參與者知道。
亮 形容人或物的外表好看使觀者感到愉悅而讚賞的。
亮 比喻在唱歌前先做發聲練習，使聲音達到最佳狀態。
亮 形容人或物的外表好看使觀者感到愉悅而讚賞的。
亮 忠貞正直。
亮 明朗、光亮。
亮 聲音響亮清澈。
亮 明朗、光亮。
亮 形容光源的光線充足。
亮 形容人或物的外表好看使觀者感到愉悅而讚賞的。
亮 比喻使皮膚變得有光澤。
亮 形容人或物的外表好看使觀者感到愉悅而讚賞的。
亮 形容比喻顏色較淺且亮度高的。
亮 形容人或物的外表好看使觀者感到愉悅而讚賞的。
亮 形容有足夠光線照射的。
亮 形容人或物的外表好看使觀者感到愉悅而讚賞的。
亮 形容視覺靈敏。
亮 形容人或物的外表好看使觀者感到愉悅而讚賞的。
亮 顯露、展示。
亮 明朗、光亮。
亮 專有名詞。三國時代政治家和軍事家，三國演義一書中的主要角色，為輔佐蜀國的忠臣，著出師表。「諸葛亮」的縮寫。
亮 比喻特定想法突然出現在腦海中。常用「一亮」。
亮 顯示出原本隱藏的特定對象給他人看。
亮 比喻特定想法突然出現在腦海中。常用「一亮」。
亮 形容聲音音質好而清楚。
亮 比喻特定想法突然出現在腦海中。常用「一亮」。
亮 形容特定對象帶有光澤感。
亮 比喻特定想法突然出現在腦海中。常用「一亮」。
亮 形容特定物體反射光線而產生光澤。
亮 比喻特定想法突然出現在腦海中。常用「一亮」。
亮 特定物體反射光線而產生光澤。
亮 比喻特定想法突然出現在腦海中。常用「一亮」。
亮 特定光源發出光線。
亮 比喻特定想法突然出現在腦海中。常用「一亮」。
亮 燈光被點亮。
亮 比喻特定想法突然出現在腦海中。常用「一亮」。
設定 普通名詞。邏輯上必須條件的假設。
設定 建立兩個特定對象之間的法律關係。
設定 預先設置訂定。
設定 建立兩個特定對象之間的法律關係。
人 普通名詞。人的本質特性。
人 普通名詞。每個人。
人 普通名詞。人的心理狀態或意識。
人 普通名詞。每個人。
人 普通名詞。前述對象的跟隨者。
人 普通名詞。每個人。
人 某種類型、身分的人。
人 人的品格和性情。
人 普通名詞。具有前述身份或從事前述工作的人。常用接尾詞。
人 普通名詞。每個人。
人 普通名詞。軀幹直立，用雙腳行走的高等動物，具備思考能力，有語言文字，能進行社交活動。常用接尾詞。
人 普通名詞。每個人。
人 普通名詞。符合特定需求、從事特定工作的人。
人 普通名詞。每個人。
人 普通名詞。自己以外的人。
人 普通名詞。每個人。
人 每人。
人 人的品格和性情。
人 具有高度智慧和靈性，且能製造並使用工具以進行勞動的高等動物。
人 人的品格和性情。
人 別人、他人。
人 人的品格和性情。
人 普通名詞。人的生理狀態。
人 人的品格和性情。
人 普通名詞。接尾詞。以人為形象製成的人造物。
人 普通名詞。每個人。
內部 裡面的部分。
內部 位置詞。在前述對象所包含的空間範圍。
內部 位置詞。在前述對象所包含的空間範圍中存在的組成成份或部件。
內部 位置詞。在前述對象所包含的空間範圍。
內部 位置詞。在前述的機構或領域範圍。
內部 位置詞。在前述對象所包含的空間範圍。
策略 普通名詞。依照事件發展所擬定的因應方法。
策略 形容進行特定事件時手段靈活的。
過癮 嗜慾的滿足。
過癮 形容因滿足特定喜好而覺得非常愉快。
辦公室 地方詞。辦公室的建築物及建築物所在的位置。
辦公室 普通名詞。特定單位處理公務的場所。
辦公室 處理公事的房間。
辦公室 普通名詞。特定單位處理公務的場所。
遇上 未經安排而見到後述對象。
遇上 比喻在沒有預期下經歷後述情況。
遇上 碰到。
遇上 比喻在沒有預期下經歷後述情況。
比方說 引介例子。
比方說 譬如、舉例來說。
培養 以人工方法培育動植物。概指微生物或動植物的細胞組織，在適宜的環境下，利用科學方法促使發育成長或增殖。
培養 長期依照一定的目標加以策劃和訓練。
中國時報 地方詞。中國時報的建築物及建築物所在的位置。
中國時報 專有名詞。臺灣的一家報社，民國三十九年由余紀忠創辦，是臺灣的全國性報紙之一。
罪名 普通名詞。法律過程中，根據犯罪行為分類所給予指控的內容。
罪名 普通名詞。根據特定道德社會規範所提出的指控。
建立 比喻建構特定目標並執行。
建立 產生、形成。
希望 心中有所期盼。
希望 心中的想望、期待。
希望 普通名詞。對特定事件的願望與期待。
希望 心中的想望、期待。
希望 心中存有完成後述事件的願望。
希望 心中的想望、期待。
希望 普通名詞。比喻願望所寄託的特定對象。
希望 心中的想望、期待。
希望 普通名詞。特定事件實現的可能性。
希望 心中的想望、期待。
前方 位置詞。與參考物體面對的方向相同的方向。
前方 位置詞。接近敵人的地帶。
前方 前面。
前方 位置詞。接近敵人的地帶。
前方 軍隊所在的地方，與敵人接近之地帶。
前方 位置詞。接近敵人的地帶。
喚起 比喻引起後述情感或精神狀態。
喚起 叫醒。
喚起 呼喚後述對象。
喚起 叫醒。
任由 任憑、聽由。
任由 允許後述事件行為隨意地發生。
反正 一反與一正。
反正 敵對的一方向我方投降。
反正 無論如何。
反正 敵對的一方向我方投降。
反正 用來強調某種既定或已知的事實或情況，說明不影響事情狀況的理由。
反正 敵對的一方向我方投降。
中心 普通名詞。比喻特定對象的重要核心部份。
中心 泛指某一特定性質，具樞鈕地位的地點。
中心 位置詞。空間範圍與各端點距離大約相等的位置。
中心 泛指某一特定性質，具樞鈕地位的地點。
中心 地方詞。具有特定設備，提供特定資源的機構或單位的建築物及建築物所在的位置。
中心 泛指某一特定性質，具樞鈕地位的地點。
中心 位置詞。具有重要地位或特定特質的區域。
中心 泛指某一特定性質，具樞鈕地位的地點。
中心 普通名詞。具有特定設備，提供特定資源的機構或單位。
中心 泛指某一特定性質，具樞鈕地位的地點。
舉例 提出例子做說明。
舉例 提出例子。
自覺 對事件有自我認識而覺悟。
自覺 對事件有自我認識而產生的覺悟。
自覺 自己心中認為。
自覺 對事件有自我認識而產生的覺悟。
動作 活動。
動作 態勢。
動作 普通名詞。身體姿態的活動。
動作 態勢。
十分 後述對象的全部。
十分 表極度。
十分 地方詞。臺灣地名，位於臺北縣平溪鄉。
十分 表極度。
十分 普通名詞。十分的文化。
十分 表極度。
總 表一直都是。
總 形容全部的。
總 一直、一向。
總 形容全部的。
總 表全體的。
總 形容全部的。
總 全面、全部。
總 形容全部的。
總 表說話者主觀推論的猜測。
總 形容全部的。
總 表推論的必然結論。
總 形容全部的。
總 終究。
總 形容全部的。
總 負責全部的。
總 形容全部的。
總 形容最主要的，相對於其分出的其他對象。
總 形容全部的。
紙 普通名詞。主要原料為植物纖維做成的薄片狀物品，通常用於書寫、印刷等。常用接尾詞。
紙 普通名詞。接尾詞。形容形狀像紙的食品。
紙 形容主要材料為紙的。
紙 普通名詞。接尾詞。形容形狀像紙的食品。
紙 計算文件書信的單位。
紙 普通名詞。接尾詞。形容形狀像紙的食品。
紙 專有名詞。姓。
紙 普通名詞。接尾詞。形容形狀像紙的食品。
看起來 表從特定對象的表面觀察並判斷。
看起來 表人或物外表的樣子。
看起來 從外表上觀看。
看起來 表人或物外表的樣子。
看起來 關起來。
看起來 表人或物外表的樣子。
生命 普通名詞。比喻生物從事前述事件的一段生命時間範圍。
生命 某種活動延續的期間。
生命 普通名詞。比喻藝術作品靈活生動、貼近人類生活的特質。
生命 某種活動延續的期間。
生命 普通名詞。生物生存的機能。
生命 某種活動延續的期間。
生命 普通名詞。自然界中所有具有生命並有生長繁殖能力的物體。
生命 某種活動延續的期間。
生命 普通名詞。比喻人造物發揮功能的時段。
生命 某種活動延續的期間。
生命 普通名詞。比喻前述對象重視、不可或缺的特定對象。
生命 某種活動延續的期間。
生命 普通名詞。比喻人的生活和經歷。
生命 某種活動延續的期間。
生命 普通名詞。比喻可使特定對象正面發展的機會。
生命 某種活動延續的期間。
生命 形容藝術作品十分靈活生動，如同具有生命一般。
生命 某種活動延續的期間。
了 完畢、結束。
了 置於句末或句中停頓處。表示不耐煩、勸止等意思。
了 完全。與否定語「不」、「無」等連用。有「一點也不……」的意思。
了 置於句末或句中停頓處。表示不耐煩、勸止等意思。
了 結束。
了 置於句末或句中停頓處。表示不耐煩、勸止等意思。
了 置於動詞後，表示動作的結束。
了 置於句末或句中停頓處。表示不耐煩、勸止等意思。
了 時態標記。表事件的結束或完整性，置於動詞後。
了 置於句末或句中停頓處。表示不耐煩、勸止等意思。
了 明白、懂得。
了 置於句末或句中停頓處。表示不耐煩、勸止等意思。
了 時態標記。表前述對象對該事件或動作有實現的能力。
了 置於句末或句中停頓處。表示不耐煩、勸止等意思。
了 清楚地知道。
了 置於句末或句中停頓處。表示不耐煩、勸止等意思。
了 表示變化或出現新的情況，置於句末或句中停頓處。
了 置於句末或句中停頓處。表示不耐煩、勸止等意思。
了 與「得」、「不」等連用，表示可能或不可能。
了 置於句末或句中停頓處。表示不耐煩、勸止等意思。
了 聰明、慧黠。
了 置於句末或句中停頓處。表示不耐煩、勸止等意思。
配 女子嫁人。
配 依適當的標準或比例，加以調和或拼製。
配 補足缺失。
配 依適當的標準或比例，加以調和或拼製。
配 選擇符合特定規格的零件。
配 將前述裝備附在產品上。
配 依照特定標準選擇並調配原料。
配 將前述裝備附在產品上。
配 陪襯。
配 將前述裝備附在產品上。
配 由家長做主答應家中女子的婚事。
配 將前述裝備附在產品上。
配 依照特定原則分發或安排特定對象。
配 將前述裝備附在產品上。
配 將特定物品戴在身上。
配 將前述裝備附在產品上。
配 為影片搭配聲音或字幕。
配 將前述裝備附在產品上。
配 妻子。
配 適合、夠得上。
配 陪襯、襯托。
配 適合、夠得上。
配 形容兩個特定對象間的搭配很協調。
配 依適當的標準或比例，加以調和或拼製。
配 產品附有後述裝備。
配 將前述裝備附在產品上。
配 因為特定身份得到對後述對象的支配使用權。
配 將前述裝備附在產品上。
配 流放罪人到遠方。
配 適合、夠得上。
配 將兩個以上的特定對象組合在一起。
配 適合、夠得上。
配 分發、安排。
配 適合、夠得上。
配 以特定副食搭配主食食用。
配 適合、夠得上。
配 達到所要求的條件。
配 將前述裝備附在產品上。
配 使牲畜交合。
配 適合、夠得上。
配 依照特定視力或眼睛情況選擇適合的眼鏡。
配 依照特定模板製造鑰匙或與鑰匙有相同功能的物品。
面臨 遇到、碰到。
面臨 前述對象所在的位置正面朝向後述對象。
面臨 比喻正在經歷後述事件。
面臨 前述對象所在的位置正面朝向後述對象。
蓋 進攻時，球被對方以手拍擊破壞，通常用於籃球或排球。
蓋 物體擋在主事者的視線及特定物體之間，導致主事者無法看到特定物體。
蓋 對特定對象的正面描述超過實際的程度。
蓋 物體擋在主事者的視線及特定物體之間，導致主事者無法看到特定物體。
蓋 普通名詞。置於容器開口上方關閉開口的片狀物。
蓋 物體擋在主事者的視線及特定物體之間，導致主事者無法看到特定物體。
蓋 超越。
蓋 物體擋在主事者的視線及特定物體之間，導致主事者無法看到特定物體。
蓋 有覆蓋功能的東西。
蓋 物體擋在主事者的視線及特定物體之間，導致主事者無法看到特定物體。
蓋 將材料依照設計規格，建造後述供人類活動的房屋或土木工程。
蓋 物體擋在主事者的視線及特定物體之間，導致主事者無法看到特定物體。
蓋 加上去、加在上面。
蓋 物體擋在主事者的視線及特定物體之間，導致主事者無法看到特定物體。
蓋 將特定片狀物攤平並覆蓋在特定對象上。
蓋 物體擋在主事者的視線及特定物體之間，導致主事者無法看到特定物體。
蓋 在物體上留下後述痕跡。
蓋 物體擋在主事者的視線及特定物體之間，導致主事者無法看到特定物體。
蓋 搭建、構築。
蓋 物體擋在主事者的視線及特定物體之間，導致主事者無法看到特定物體。
蓋 能力或成果優於後述對象。
蓋 物體擋在主事者的視線及特定物體之間，導致主事者無法看到特定物體。
蓋 覆蓋、遮蔽。
蓋 物體擋在主事者的視線及特定物體之間，導致主事者無法看到特定物體。
蓋 關聯連接詞。連接原因或理由。
蓋 物體擋在主事者的視線及特定物體之間，導致主事者無法看到特定物體。
蓋 專有名詞。姓。
蓋 物體擋在主事者的視線及特定物體之間，導致主事者無法看到特定物體。
索 搜尋。
索 提出後述需求或條件。
索 探討。
索 提出後述需求或條件。
索 普通名詞。麻將中的牌面，為序數牌之一。
索 提出後述需求或條件。
索 普通名詞。粗繩或粗鐵鍊。
索 提出後述需求或條件。
絲毫 少量。
絲毫 表完全。常與否定詞連用。
最後 位置詞。時序或次序排在所有其他同類之後的位置。
